batteryLevel,localTime,modelName,onWrist,hasRecentHeartRate,prediction,predictionScore,timestamp,deviceID,userID,version
83,7/22/25 16:04,Yeti,TRUE,,1,0.9916963,1.75321E+12,ea5d034b02b45c37,AD,1.7.10-amb
83,7/22/25 16:05,Yeti,TRUE,,1,0.9717657,1.75321E+12,ea5d034b02b45c37,AD,1.7.10-amb
83,7/22/25 16:06,Yeti,TRUE,,1,0.9533418,1.75321E+12,ea5d034b02b45c37,AD,1.7.10-amb
83,7/22/25 16:07,Yeti,TRUE,,1,0.98569214,1.75321E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:08,Yeti,FALSE,,1,0.99404436,1.75321E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:09,Yeti,FALSE,,1,0.9806709,1.75321E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:10,Yeti,FALSE,,1,0.8987726,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:11,Yeti,TRUE,,1,0.95226306,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:12,Yeti,TRUE,,1,0.9940606,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:13,Yeti,TRUE,,1,0.9936935,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
82,7/22/25 16:14,Yeti,TRUE,,1,0.9746202,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:15,Yeti,TRUE,,1,0.9982816,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:16,Yeti,TRUE,,1,0.9636655,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:17,Yeti,TRUE,,1,0.98950607,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:18,Yeti,TRUE,,1,0.9976382,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:19,Yeti,TRUE,,1,0.9955647,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:20,Yeti,TRUE,,1,0.99477875,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:21,Yeti,TRUE,,1,0.97589487,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
81,7/22/25 16:22,Yeti,TRUE,,1,0.9706504,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:23,Yeti,TRUE,,1,0.99196494,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:24,Yeti,TRUE,,1,0.99307466,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:25,Yeti,TRUE,,1,0.9728727,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:26,Yeti,TRUE,,1,0.94352263,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:27,Yeti,TRUE,,1,0.98850083,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:28,Yeti,TRUE,,1,0.99546534,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:29,Yeti,FALSE,,1,0.9974632,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:30,Yeti,TRUE,,1,0.986604,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
80,7/22/25 16:31,Yeti,TRUE,,1,0.9797292,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:32,Yeti,FALSE,,1,0.9970642,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:33,Yeti,TRUE,,1,0.9933721,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:34,Yeti,TRUE,,1,0.943204,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:35,Yeti,FALSE,,1,0.9815879,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:36,Yeti,FALSE,,1,0.98358077,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:37,Yeti,TRUE,,1,0.99217355,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
79,7/22/25 16:38,Yeti,TRUE,,1,0.9714774,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:39,Yeti,TRUE,,1,0.93840325,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:40,Yeti,FALSE,,1,0.98663425,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:41,Yeti,FALSE,,1,0.9630296,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:42,Yeti,FALSE,,1,0.9892252,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:43,Yeti,FALSE,,1,0.8786036,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:44,Yeti,FALSE,,1,0.95266396,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:45,Yeti,TRUE,,1,0.9559567,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:46,Yeti,TRUE,,1,0.8191358,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/22/25 16:47,Yeti,TRUE,,0,0.20628338,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:48,Yeti,TRUE,,0,0.053125124,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:49,Yeti,TRUE,,0,0.09236312,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:50,Yeti,TRUE,,1,0.89690775,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:51,Yeti,TRUE,,0,0.40360555,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:52,Yeti,TRUE,,0,0.17244233,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:53,Yeti,TRUE,,0,0.12823468,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/22/25 16:54,Yeti,TRUE,,0,0.08313366,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 16:55,Yeti,TRUE,,0,0.38662517,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 16:56,Yeti,TRUE,,1,0.75959647,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 16:57,Yeti,TRUE,,1,0.86894417,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 16:58,Yeti,TRUE,,0,0.454727,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 16:59,Yeti,TRUE,,0,0.07194373,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 17:00,Yeti,TRUE,,1,0.8865801,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 17:01,Yeti,TRUE,,0,0.10430929,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 17:02,Yeti,TRUE,,0,0.16028921,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 17:03,Yeti,TRUE,,0,0.1580603,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/22/25 17:04,Yeti,TRUE,,1,0.847208,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:05,Yeti,TRUE,,0,0.06205672,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:06,Yeti,TRUE,,0,0.4279289,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:07,Yeti,TRUE,,0,0.14907216,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:08,Yeti,TRUE,,1,0.5090499,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:09,Yeti,TRUE,,0,0.45642233,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:10,Yeti,TRUE,,0,0.21777801,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:11,Yeti,TRUE,,0,0.31604597,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:12,Yeti,TRUE,,1,0.61626405,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:13,Yeti,TRUE,,0,0.3656784,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:14,Yeti,TRUE,,0,0.24181743,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:15,Yeti,TRUE,,0,0.46070826,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/22/25 17:16,Yeti,TRUE,,0,0.030046273,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:17,Yeti,TRUE,,0,0.13634726,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:18,Yeti,TRUE,,0,0.45672175,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:19,Yeti,TRUE,,0,0.31982788,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:20,Yeti,TRUE,,0,0.17357615,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:21,Yeti,TRUE,,1,0.96102166,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:22,Yeti,TRUE,,1,0.7291709,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:23,Yeti,TRUE,,0,0.100860134,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:24,Yeti,TRUE,,1,0.92213136,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:25,Yeti,TRUE,,1,0.6818328,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/22/25 17:26,Yeti,TRUE,,0,0.02291482,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:27,Yeti,TRUE,,0,0.093282044,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:28,Yeti,TRUE,,1,0.5204163,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:29,Yeti,TRUE,,1,0.5717485,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:30,Yeti,TRUE,,0,0.15495814,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:31,Yeti,TRUE,,0,0.11777661,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:32,Yeti,TRUE,,0,0.23641014,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:33,Yeti,TRUE,,0,0.04562297,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:34,Yeti,TRUE,,1,0.95969987,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/22/25 17:35,Yeti,FALSE,,0,0.046960145,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:36,Yeti,TRUE,,0,0.07670941,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:37,Yeti,TRUE,,0,0.093387,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:38,Yeti,TRUE,,0,0.041408613,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:39,Yeti,TRUE,,1,0.51662445,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:40,Yeti,TRUE,,0,0.3408598,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:41,Yeti,TRUE,,0,0.3905297,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:42,Yeti,TRUE,,1,0.9573014,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:43,Yeti,TRUE,,1,0.95350313,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:44,Yeti,TRUE,,1,0.99135053,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:45,Yeti,TRUE,,1,0.9546457,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/22/25 17:46,Yeti,TRUE,,1,0.9135086,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:47,Yeti,TRUE,,1,0.9584841,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:48,Yeti,TRUE,,1,0.9182817,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:49,Yeti,TRUE,,1,0.9459297,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:50,Yeti,TRUE,,1,0.87842524,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:51,Yeti,TRUE,,1,0.929424,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:52,Yeti,TRUE,,1,0.74988186,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:53,Yeti,TRUE,,1,0.9885445,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:54,Yeti,TRUE,,1,0.8706198,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:55,Yeti,TRUE,,0,0.091060214,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:56,Yeti,TRUE,,1,0.98289454,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/22/25 17:57,Yeti,TRUE,,1,0.9441629,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 17:58,Yeti,TRUE,,1,0.9720551,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 17:59,Yeti,TRUE,,1,0.9840844,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:00,Yeti,TRUE,,1,0.9741023,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:01,Yeti,TRUE,,1,0.97660565,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:02,Yeti,TRUE,,1,0.99575764,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:03,Yeti,TRUE,,1,0.9906775,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:04,Yeti,TRUE,,1,0.95159405,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:05,Yeti,TRUE,,1,0.99385506,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:06,Yeti,TRUE,,1,0.96027577,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:07,Yeti,TRUE,,1,0.95270634,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:08,Yeti,TRUE,,1,0.9849798,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:09,Yeti,TRUE,,1,0.81679326,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/22/25 18:10,Yeti,TRUE,,1,0.9771639,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:11,Yeti,TRUE,,1,0.97143674,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:12,Yeti,TRUE,,1,0.973105,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:13,Yeti,TRUE,,1,0.956253,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:14,Yeti,TRUE,,1,0.99291635,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:15,Yeti,TRUE,,1,0.9917285,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:16,Yeti,TRUE,,1,0.85342187,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:17,Yeti,TRUE,,1,0.80199885,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:18,Yeti,TRUE,,1,0.9850277,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:19,Yeti,TRUE,,0,0.001066576,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/22/25 18:20,Yeti,TRUE,,0,0.000550311,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:21,Yeti,TRUE,,0,0.000493338,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:22,Yeti,TRUE,,0,0.000755811,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:23,Yeti,TRUE,,0,0.000374219,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:24,Yeti,TRUE,,1,0.97447395,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:25,Yeti,TRUE,,1,0.9519317,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:26,Yeti,TRUE,,1,0.90374947,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:27,Yeti,TRUE,,1,0.99489695,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:28,Yeti,TRUE,,1,0.9507833,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:29,Yeti,TRUE,,0,0.072985366,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:30,Yeti,TRUE,,0,0.059322596,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:31,Yeti,TRUE,,0,0.1681697,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/22/25 18:32,Yeti,TRUE,,0,0.05178568,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:33,Yeti,TRUE,,0,0.0792749,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:34,Yeti,TRUE,,0,0.06337233,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:35,Yeti,TRUE,,0,0.032889105,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:36,Yeti,TRUE,,0,0.043712012,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:37,Yeti,TRUE,,0,0.03375717,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:38,Yeti,TRUE,,0,0.15636994,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:39,Yeti,TRUE,,0,0.04316934,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:40,Yeti,TRUE,,0,0.03027677,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:41,Yeti,TRUE,,0,0.25851288,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/22/25 18:42,Yeti,TRUE,,0,0.44041657,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:43,Yeti,TRUE,,0,0.16007777,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:44,Yeti,TRUE,,0,0.08789829,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:45,Yeti,TRUE,,0,0.16465698,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:46,Yeti,TRUE,,1,0.6879762,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:47,Yeti,TRUE,,0,0.009402948,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:48,Yeti,TRUE,,0,0.3404158,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:49,Yeti,TRUE,,0,0.0701386,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:50,Yeti,TRUE,,0,0.08013331,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:51,Yeti,TRUE,,0,0.41754776,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:52,Yeti,TRUE,,0,0.001145596,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/22/25 18:53,Yeti,TRUE,,0,0.39343306,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 18:54,Yeti,TRUE,,0,0.15149984,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 18:55,Yeti,TRUE,,0,0.40807354,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 18:56,Yeti,TRUE,,0,0.18192841,1.75322E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 18:57,Yeti,TRUE,,0,0.1863541,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 18:58,Yeti,TRUE,,0,0.09538456,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 18:59,Yeti,TRUE,,0,0.16581444,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:00,Yeti,TRUE,,0,0.23416469,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:01,Yeti,TRUE,,0,0.4674773,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:02,Yeti,TRUE,,1,0.6887337,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:03,Yeti,TRUE,,1,0.56294227,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:04,Yeti,TRUE,,0,0.000929379,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:05,Yeti,TRUE,,1,0.9960802,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/22/25 19:06,Yeti,TRUE,,1,0.97038895,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/22/25 19:07,Yeti,TRUE,,1,0.98173606,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/22/25 19:08,Yeti,TRUE,,1,0.5455294,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/22/25 19:09,Yeti,TRUE,,1,0.62788993,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/22/25 19:10,Yeti,TRUE,,1,0.5709165,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/22/25 19:11,Yeti,TRUE,,1,0.92498606,1.75323E+12,ea5d034b02b45c37,AD,1.7.10-amb
