batteryLevel,localTime,modelName,onWrist,hasRecentHeartRate,prediction,predictionScore,timestamp,deviceID,userID,version
78,7/23/25 11:30,Yeti,TRUE,,0,0.081054755,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:31,Yeti,TRUE,,0,0.110183455,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:32,Yeti,TRUE,,0,0.08447671,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:33,Yeti,TRUE,,0,0.0863737,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:34,Yeti,TRUE,,0,0.03556716,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:35,Yeti,TRUE,,0,0.12118261,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:36,Yeti,TRUE,,0,0.06968076,1.75328E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:37,Yeti,TRUE,,0,0.22950602,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
78,7/23/25 11:38,Yeti,TRUE,,0,0.057342283,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:39,Yeti,TRUE,,0,0.05137822,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:40,Yeti,TRUE,,1,0.9417978,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:41,Yeti,TRUE,,1,0.7882152,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:42,Yeti,TRUE,,0,0.4361768,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:43,Yeti,TRUE,,1,0.8906497,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:44,Yeti,TRUE,,1,0.9821436,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:45,Yeti,TRUE,,0,0.30255964,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:46,Yeti,TRUE,,1,0.81841314,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:47,Yeti,TRUE,,1,0.7487807,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:48,Yeti,TRUE,,1,0.71677125,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
77,7/23/25 11:49,Yeti,TRUE,,1,0.9434274,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:50,Yeti,TRUE,,1,0.8115768,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:51,Yeti,TRUE,,1,0.92329097,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:52,Yeti,TRUE,,1,0.59263444,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:53,Yeti,TRUE,,1,0.93322545,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:54,Yeti,TRUE,,1,0.6478735,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:55,Yeti,TRUE,,1,0.9512413,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:56,Yeti,TRUE,,1,0.9657886,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:57,Yeti,TRUE,,1,0.7069903,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:58,Yeti,TRUE,,1,0.9393127,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
76,7/23/25 11:59,Yeti,TRUE,,1,0.88355666,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:00,Yeti,TRUE,,1,0.85655105,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:01,Yeti,TRUE,,1,0.90963966,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:02,Yeti,TRUE,,1,0.971411,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:03,Yeti,TRUE,,1,0.9856771,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:04,Yeti,TRUE,,0,0.39474803,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:05,Yeti,TRUE,,1,0.9936526,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:06,Yeti,TRUE,,1,0.9960984,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:07,Yeti,TRUE,,1,0.9983777,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:08,Yeti,TRUE,,1,0.996327,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
75,7/23/25 12:09,Yeti,TRUE,,1,0.99780244,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:10,Yeti,TRUE,,1,0.9977344,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:11,Yeti,TRUE,,1,0.9867041,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:12,Yeti,TRUE,,1,0.9898491,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:13,Yeti,TRUE,,1,0.99822634,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:14,Yeti,TRUE,,1,0.99734265,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:15,Yeti,TRUE,,1,0.9939399,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:16,Yeti,TRUE,,1,0.99706143,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:17,Yeti,TRUE,,1,0.97358227,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:18,Yeti,TRUE,,1,0.98605263,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
74,7/23/25 12:19,Yeti,TRUE,,1,0.9968257,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:20,Yeti,TRUE,,1,0.99299365,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:21,Yeti,TRUE,,1,0.99824727,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:22,Yeti,TRUE,,1,0.98697764,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:23,Yeti,FALSE,,1,0.9953831,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:24,Yeti,TRUE,,1,0.97489107,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:25,Yeti,FALSE,,1,0.97922933,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:26,Yeti,FALSE,,1,0.9939108,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
73,7/23/25 12:27,Yeti,TRUE,,1,0.96005213,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:28,Yeti,TRUE,,1,0.9935916,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:29,Yeti,TRUE,,1,0.974736,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:30,Yeti,TRUE,,1,0.96609426,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:31,Yeti,FALSE,,1,0.9953982,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:32,Yeti,FALSE,,1,0.977792,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:33,Yeti,TRUE,,1,0.989609,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:34,Yeti,TRUE,,1,0.98562974,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:35,Yeti,TRUE,,1,0.97285616,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
72,7/23/25 12:36,Yeti,TRUE,,1,0.97845685,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:37,Yeti,TRUE,,1,0.9953029,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:38,Yeti,TRUE,,1,0.99302423,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:39,Yeti,TRUE,,1,0.9841181,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:40,Yeti,TRUE,,1,0.9950572,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:41,Yeti,TRUE,,1,0.9749841,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:42,Yeti,TRUE,,1,0.982512,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:43,Yeti,FALSE,,1,0.98828375,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:44,Yeti,TRUE,,1,0.991236,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
71,7/23/25 12:45,Yeti,TRUE,,1,0.93734723,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:46,Yeti,TRUE,,1,0.98563856,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:47,Yeti,TRUE,,1,0.9741737,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:48,Yeti,TRUE,,1,0.9024375,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:49,Yeti,TRUE,,1,0.8498718,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:50,Yeti,TRUE,,1,0.514481,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:51,Yeti,TRUE,,1,0.88413596,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:52,Yeti,TRUE,,0,0.45623794,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:53,Yeti,TRUE,,1,0.6520079,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:54,Yeti,TRUE,,0,0.37763566,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:55,Yeti,TRUE,,1,0.7838418,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:56,Yeti,TRUE,,0,0.45508367,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
70,7/23/25 12:57,Yeti,TRUE,,1,0.69680786,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 12:58,Yeti,TRUE,,1,0.8234026,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 12:59,Yeti,TRUE,,1,0.8971108,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:00,Yeti,TRUE,,1,0.6758367,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:01,Yeti,TRUE,,1,0.6953075,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:02,Yeti,TRUE,,1,0.98554844,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:03,Yeti,TRUE,,1,0.98620623,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:04,Yeti,TRUE,,1,0.96782315,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:05,Yeti,TRUE,,1,0.9854316,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
69,7/23/25 13:06,Yeti,TRUE,,1,0.95468545,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:07,Yeti,TRUE,,1,0.9801948,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:08,Yeti,TRUE,,1,0.85501736,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:09,Yeti,TRUE,,0,0.3019656,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:10,Yeti,TRUE,,1,0.89691657,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:11,Yeti,TRUE,,0,0.39660057,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:12,Yeti,TRUE,,0,0.217196,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:13,Yeti,TRUE,,1,0.8704454,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:14,Yeti,TRUE,,1,0.78877974,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
68,7/23/25 13:15,Yeti,TRUE,,1,0.7211679,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:16,Yeti,TRUE,,1,0.9297773,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:17,Yeti,TRUE,,1,0.9523213,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:18,Yeti,TRUE,,1,0.9464864,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:19,Yeti,TRUE,,1,0.98263067,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:20,Yeti,TRUE,,1,0.7568786,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:21,Yeti,TRUE,,0,0.34459686,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
67,7/23/25 13:22,Yeti,TRUE,,0,0.27885282,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:23,Yeti,TRUE,,0,0.35905913,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:24,Yeti,TRUE,,0,0.48220274,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:25,Yeti,TRUE,,0,0.25258863,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:26,Yeti,TRUE,,0,0.26689664,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:27,Yeti,TRUE,,0,0.34103802,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:28,Yeti,TRUE,,0,0.44885597,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:29,Yeti,TRUE,,0,0.43079406,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:30,Yeti,TRUE,,0,0.41219482,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:31,Yeti,TRUE,,1,0.8648619,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
66,7/23/25 13:32,Yeti,TRUE,,1,0.80370367,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:33,Yeti,TRUE,,0,0.4686937,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:34,Yeti,TRUE,,1,0.881039,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:35,Yeti,TRUE,,1,0.9786386,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:36,Yeti,TRUE,,1,0.9724885,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:37,Yeti,TRUE,,1,0.7091916,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:38,Yeti,TRUE,,1,0.9794135,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:39,Yeti,TRUE,,1,0.50950986,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:40,Yeti,TRUE,,1,0.55213255,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:41,Yeti,TRUE,,1,0.7778574,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
65,7/23/25 13:42,Yeti,TRUE,,1,0.90683997,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:43,Yeti,TRUE,,1,0.9654385,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:44,Yeti,TRUE,,1,0.8016743,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:45,Yeti,TRUE,,0,0.42928198,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:46,Yeti,TRUE,,0,0.35908586,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:47,Yeti,TRUE,,0,0.38100174,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:48,Yeti,TRUE,,1,0.96237457,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
64,7/23/25 13:49,Yeti,TRUE,,1,0.6257088,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:50,Yeti,TRUE,,1,0.50748277,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:51,Yeti,TRUE,,0,0.049006958,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:52,Yeti,TRUE,,0,0.25553682,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:53,Yeti,TRUE,,1,0.90764445,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:54,Yeti,TRUE,,0,0.07755531,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:55,Yeti,TRUE,,1,0.9950039,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:56,Yeti,TRUE,,0,0.00107195,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:57,Yeti,TRUE,,0,0.000606823,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
63,7/23/25 13:58,Yeti,TRUE,,0,0.000875277,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 13:59,Yeti,TRUE,,0,0.000395502,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:00,Yeti,TRUE,,1,0.9925712,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:01,Yeti,TRUE,,1,0.99133646,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:02,Yeti,TRUE,,1,0.9681415,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:03,Yeti,TRUE,,1,0.96505064,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:04,Yeti,TRUE,,1,0.97085136,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:05,Yeti,TRUE,,1,0.9452602,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:06,Yeti,TRUE,,1,0.96322376,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:07,Yeti,TRUE,,1,0.7807695,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:08,Yeti,TRUE,,1,0.8985377,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
62,7/23/25 14:09,Yeti,TRUE,,1,0.9900181,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:10,Yeti,TRUE,,1,0.8859642,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:11,Yeti,TRUE,,1,0.92917144,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:12,Yeti,TRUE,,1,0.7581311,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:13,Yeti,TRUE,,0,0.40661955,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:14,Yeti,TRUE,,0,0.11440398,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:15,Yeti,TRUE,,0,0.37394956,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:16,Yeti,TRUE,,1,0.75088555,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:17,Yeti,TRUE,,0,0.13660944,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:18,Yeti,TRUE,,0,0.4224979,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:19,Yeti,TRUE,,1,0.8207066,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:20,Yeti,TRUE,,0,0.14266632,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:21,Yeti,TRUE,,0,0.12784147,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
61,7/23/25 14:22,Yeti,TRUE,,0,0.22846681,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:23,Yeti,TRUE,,0,0.46627873,1.75329E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:24,Yeti,TRUE,,0,0.39650133,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:25,Yeti,TRUE,,1,0.62796295,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:26,Yeti,TRUE,,0,0.42251644,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:27,Yeti,TRUE,,1,0.50021875,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:28,Yeti,TRUE,,0,0.49177447,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:29,Yeti,TRUE,,1,0.83728087,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:30,Yeti,TRUE,,1,0.72319347,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:31,Yeti,TRUE,,1,0.8629512,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:32,Yeti,TRUE,,1,0.5249625,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
60,7/23/25 14:33,Yeti,TRUE,,1,0.8129115,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:34,Yeti,TRUE,,1,0.82882094,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:35,Yeti,TRUE,,1,0.9769564,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:36,Yeti,TRUE,,0,0.23371702,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:37,Yeti,TRUE,,0,0.13966548,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:38,Yeti,TRUE,,1,0.7111596,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:39,Yeti,TRUE,,1,0.6770164,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
