batteryLevel,localTime,modelName,onWrist,hasRecentHeartRate,prediction,predictionScore,timestamp,deviceID,userID,version
59,7/23/25 14:40,Yeti,TRUE,,1,0.9022042,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:41,Yeti,TRUE,,1,0.5456683,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:42,Yeti,TRUE,,0,0.3920538,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:43,Yeti,TRUE,,0,0.18693824,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:44,Yeti,TRUE,,1,0.51279795,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:45,Yeti,TRUE,,1,0.99191296,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
59,7/23/25 14:46,Yeti,TRUE,,1,0.7396891,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:47,Yeti,TRUE,,1,0.76988345,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:48,Yeti,TRUE,,1,0.8931609,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:49,Yeti,TRUE,,0,0.02441788,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:50,Yeti,TRUE,,0,0.007392023,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:51,Yeti,TRUE,,0,0.003897034,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:52,Yeti,TRUE,,0,0.029288538,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:53,Yeti,TRUE,,0,0.000288443,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:54,Yeti,TRUE,,0,0.019853754,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:55,Yeti,TRUE,,0,0.000284612,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:56,Yeti,TRUE,,0,0.002437024,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
58,7/23/25 14:57,Yeti,TRUE,,0,0.003567751,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 14:58,Yeti,TRUE,,0,0.00025341,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 14:59,Yeti,TRUE,,0,0.45457077,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:00,Yeti,TRUE,,0,0.049913757,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:01,Yeti,TRUE,,0,0.07821907,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:02,Yeti,TRUE,,0,0.01512773,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:03,Yeti,TRUE,,0,0.003592359,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:04,Yeti,TRUE,,0,0.004765755,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:05,Yeti,TRUE,,0,0.002842761,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:06,Yeti,TRUE,,0,0.07426315,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
57,7/23/25 15:07,Yeti,TRUE,,0,0.039132524,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:08,Yeti,TRUE,,0,0.001034616,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:09,Yeti,TRUE,,0,0.025249371,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:10,Yeti,TRUE,,0,0.16257259,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:11,Yeti,FALSE,,0,0.06812133,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:12,Yeti,FALSE,,0,0.014966657,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:13,Yeti,FALSE,,0,0.032460675,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:14,Yeti,FALSE,,0,0.03251529,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:15,Yeti,FALSE,,0,0.069134004,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
56,7/23/25 15:16,Yeti,FALSE,,0,0.06793837,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:17,Yeti,FALSE,,0,0.043294545,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:18,Yeti,FALSE,,0,0.048256315,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:19,Yeti,FALSE,,0,0.12389304,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:20,Yeti,TRUE,,0,0.039430942,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:21,Yeti,TRUE,,0,0.01845594,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:22,Yeti,TRUE,,0,0.048346184,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:23,Yeti,TRUE,,0,0.32631963,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
55,7/23/25 15:24,Yeti,TRUE,,0,0.14089477,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:25,Yeti,TRUE,,0,0.11774418,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:26,Yeti,TRUE,,0,0.027609568,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:27,Yeti,TRUE,,0,0.1345202,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:28,Yeti,TRUE,,0,0.12371965,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:29,Yeti,TRUE,,0,0.03390523,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:30,Yeti,TRUE,,0,0.017630657,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:31,Yeti,TRUE,,0,0.103797495,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:32,Yeti,TRUE,,0,0.23839892,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
54,7/23/25 15:33,Yeti,TRUE,,0,0.23377436,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:34,Yeti,TRUE,,0,0.21237822,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:35,Yeti,TRUE,,0,0.087933056,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:36,Yeti,TRUE,,1,0.9834932,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:37,Yeti,TRUE,,0,0.39910308,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:38,Yeti,TRUE,,0,0.07651005,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:39,Yeti,TRUE,,1,0.67666364,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:40,Yeti,TRUE,,0,0.17993063,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:41,Yeti,TRUE,,0,0.124848075,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:42,Yeti,TRUE,,0,0.011594674,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
53,7/23/25 15:43,Yeti,TRUE,,0,0.027885046,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
52,7/23/25 15:44,Yeti,TRUE,,0,0.07974393,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
52,7/23/25 15:45,Yeti,TRUE,,0,0.1823639,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
52,7/23/25 15:46,Yeti,TRUE,,0,0.15536286,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
52,7/23/25 15:47,Yeti,TRUE,,0,0.064307414,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
51,7/23/25 15:48,Yeti,TRUE,,0,0.008327524,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
51,7/23/25 15:49,Yeti,TRUE,,1,0.55854607,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
50,7/23/25 15:50,Yeti,TRUE,,1,0.83121973,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
50,7/23/25 15:51,Yeti,TRUE,,0,0.06166026,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
50,7/23/25 15:52,Yeti,TRUE,,0,0.35620645,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
50,7/23/25 15:53,Yeti,TRUE,,0,0.15543026,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
50,7/23/25 15:54,Yeti,TRUE,,0,0.24618138,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
50,7/23/25 15:55,Yeti,TRUE,,0,0.3380448,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 15:56,Yeti,TRUE,,0,0.07303973,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 15:57,Yeti,TRUE,,1,0.89784145,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 15:58,Yeti,TRUE,,0,0.22228588,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 15:59,Yeti,TRUE,,0,0.21518601,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 16:00,Yeti,TRUE,,0,0.46991223,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 16:01,Yeti,FALSE,,1,0.7626927,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 16:02,Yeti,TRUE,,0,0.36241898,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
49,7/23/25 16:03,Yeti,TRUE,,0,0.49801925,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:04,Yeti,TRUE,,1,0.66125757,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:05,Yeti,TRUE,,0,0.103591114,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:06,Yeti,TRUE,,0,0.49599677,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:07,Yeti,TRUE,,1,0.6761545,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:08,Yeti,TRUE,,1,0.6192296,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:09,Yeti,TRUE,,0,0.47859606,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:10,Yeti,TRUE,,1,0.5387861,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:11,Yeti,TRUE,,1,0.57898235,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:12,Yeti,TRUE,,0,0.46739662,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:13,Yeti,TRUE,,0,0.3146494,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
48,7/23/25 16:14,Yeti,TRUE,,0,0.005674318,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:15,Yeti,TRUE,,0,0.10620584,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:16,Yeti,FALSE,,0,0.024669323,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:17,Yeti,TRUE,,0,0.014252829,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:18,Yeti,TRUE,,0,0.041900534,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:19,Yeti,TRUE,,0,0.33367172,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:20,Yeti,TRUE,,0,0.027515925,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:21,Yeti,TRUE,,0,0.43340588,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
47,7/23/25 16:22,Yeti,TRUE,,0,0.09770221,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:23,Yeti,TRUE,,0,0.075880244,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:24,Yeti,TRUE,,0,0.11565339,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:25,Yeti,TRUE,,0,0.02348384,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:26,Yeti,TRUE,,0,0.032495707,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:27,Yeti,TRUE,,0,0.06521589,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:28,Yeti,TRUE,,0,0.046004888,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:29,Yeti,TRUE,,0,0.051348295,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:30,Yeti,TRUE,,0,0.021866066,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
46,7/23/25 16:31,Yeti,TRUE,,0,0.1267268,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:32,Yeti,TRUE,,0,0.006159177,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:33,Yeti,TRUE,,0,0.06308824,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:34,Yeti,TRUE,,0,0.023646213,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:35,Yeti,TRUE,,1,0.9827723,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:36,Yeti,TRUE,,0,0.03158414,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:37,Yeti,TRUE,,0,0.03343221,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:38,Yeti,TRUE,,0,0.019428007,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:39,Yeti,TRUE,,0,0.001779096,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:40,Yeti,TRUE,,0,0.3614459,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
45,7/23/25 16:41,Yeti,TRUE,,1,0.51277524,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:42,Yeti,TRUE,,0,0.11141567,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:43,Yeti,TRUE,,0,0.015206642,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:44,Yeti,TRUE,,0,0.003497027,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:45,Yeti,TRUE,,0,0.005866395,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:46,Yeti,TRUE,,0,0.020833123,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:47,Yeti,TRUE,,0,0.020209527,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:48,Yeti,TRUE,,0,0.010699874,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:49,Yeti,TRUE,,0,0.008012695,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
44,7/23/25 16:50,Yeti,TRUE,,0,0.006268649,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:51,Yeti,TRUE,,0,0.004705908,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:52,Yeti,TRUE,,0,0.009376388,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:53,Yeti,TRUE,,0,0.015187865,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:54,Yeti,TRUE,,0,0.02260287,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:55,Yeti,TRUE,,0,0.011835417,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:56,Yeti,TRUE,,0,0.019739818,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:57,Yeti,TRUE,,0,0.059928257,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:58,Yeti,TRUE,,0,0.025298592,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
43,7/23/25 16:59,Yeti,TRUE,,1,0.9367352,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:00,Yeti,TRUE,,1,0.8637268,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:01,Yeti,TRUE,,1,0.99022514,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:02,Yeti,TRUE,,1,0.9486266,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:03,Yeti,TRUE,,1,0.95018655,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:04,Yeti,TRUE,,1,0.9369754,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:05,Yeti,TRUE,,1,0.992117,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:06,Yeti,TRUE,,1,0.9973641,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:07,Yeti,TRUE,,1,0.9505852,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
42,7/23/25 17:08,Yeti,TRUE,,1,0.9883052,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:09,Yeti,TRUE,,1,0.84836763,1.7533E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:10,Yeti,TRUE,,1,0.9861297,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:11,Yeti,TRUE,,1,0.9854165,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:12,Yeti,TRUE,,1,0.94332474,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:13,Yeti,TRUE,,1,0.98949873,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:14,Yeti,TRUE,,1,0.96502644,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:15,Yeti,TRUE,,1,0.98895955,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
41,7/23/25 17:16,Yeti,TRUE,,1,0.83704853,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:17,Yeti,TRUE,,1,0.8496169,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:18,Yeti,TRUE,,0,0.09922292,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:19,Yeti,TRUE,,0,0.03218462,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:20,Yeti,TRUE,,1,0.8970392,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:21,Yeti,TRUE,,1,0.95174426,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:22,Yeti,TRUE,,1,0.99329513,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:23,Yeti,TRUE,,1,0.989091,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
40,7/23/25 17:24,Yeti,TRUE,,1,0.5838258,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:25,Yeti,TRUE,,1,0.98308384,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:26,Yeti,TRUE,,1,0.99595153,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:27,Yeti,TRUE,,1,0.9373253,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:28,Yeti,FALSE,,1,0.9882544,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:29,Yeti,TRUE,,1,0.9945963,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:30,Yeti,TRUE,,1,0.99636465,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
39,7/23/25 17:31,Yeti,TRUE,,1,0.998485,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:32,Yeti,TRUE,,1,0.9787481,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:33,Yeti,TRUE,,1,0.979167,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:34,Yeti,TRUE,,1,0.9646671,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:35,Yeti,TRUE,,1,0.97900164,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:36,Yeti,TRUE,,1,0.96553695,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:37,Yeti,TRUE,,1,0.9756537,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:38,Yeti,TRUE,,1,0.96887755,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:39,Yeti,TRUE,,1,0.9829957,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
38,7/23/25 17:40,Yeti,TRUE,,1,0.9866236,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:41,Yeti,TRUE,,1,0.97483975,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:42,Yeti,TRUE,,1,0.96366096,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:43,Yeti,TRUE,,1,0.9778936,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:44,Yeti,TRUE,,1,0.97476506,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:45,Yeti,TRUE,,1,0.91256654,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:46,Yeti,TRUE,,1,0.9355904,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:47,Yeti,TRUE,,1,0.9552464,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:48,Yeti,TRUE,,1,0.7522989,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
37,7/23/25 17:49,Yeti,TRUE,,1,0.9718041,1.75331E+12,ea5d034b02b45c37,AD,1.7.10-amb
